tweet_id,retweet_count,favorite_count
892420643555336193,8035,37356
892177421306343426,5967,32110
891815181378084864,3946,24213
891689557279858688,8194,40654
891327558926688256,8886,38877
891087950875897856,2956,19547
890971913173991426,1951,11413
890729181411237888,17915,62972
890609185150312448,4055,26878
890240255349198849,6985,30811
890006608113172480,6950,29625
889880896479866881,4731,26881
889665388333682689,9511,46441
889638837579907072,4274,26166
889531135344209921,2140,14603
889278841981685760,5088,24368
888917238123831296,4265,28128
888804989199671297,4041,24692
888554962724278272,3342,19129
888078434458587136,3296,21016
887705289381826560,5108,29139
887517139158093824,11120,44711
887473957103951883,17159,66491
887343217045368832,9905,32504
887101392804085760,5660,29531
886983233522544640,7307,33875
886736880519319552,3076,11599
886680336477933568,4225,21662
886366144734445568,3025,20429
886267009285017600,4,116
886258384151887873,5985,27020
886054160059072513,104,0
885984800019947520,6418,31478
885528943205470208,6098,34721
885518971528720385,3541,19745
885311592912609280,17586,0
885167619883638784,4157,21165
884925521741709313,17240,74666
884876753390489601,5315,26930
884562892145688576,4460,23456
884441805382717440,5391,26102
884247878851493888,19399,70364
884162670584377345,2836,19663
883838122936631299,3276,21118
883482846933004288,9404,44329
883360690899218434,3524,21913
883117836046086144,6317,35881
882992080364220416,3720,23092
882762694511734784,4648,27314
882627270321602560,5768,26974
882268110199369728,11003,43372
882045870035918850,4662,28310
881906580714921986,3234,23479
881666595344535552,10140,48894
881633300179243008,7,123
881536004380872706,15171,47726
881268444196462592,4960,22369
880935762899988482,2657,16472
880872448815771648,3632,20560
880465832366813184,5933,27546
880221127280381952,4008,26092
880095782870896641,4125,26697
879862464715927552,3324,21587
879674319642796034,10,301
879492040517615616,3020,22668
879415818425184262,42196,102291
879376492567855104,2962,16248
879130579576475649,6475,0
879050749262655488,4464,21776
879008229531029506,2560,18336
878776093423087618,3920,18749
878604707211726852,6810,29202
878404777348136964,1229,0
878316110768087041,6350,0
878281511006478336,1229,7480
878057613040115712,6475,40661
877736472329191424,18136,76992
877611172832227328,77,0
877556246731214848,3638,21968
877316821321428993,4941,26500
877201837425926144,5323,26217
876838120628539392,3185,20031
876537666061221889,4443,22802
876484053909872640,2282,18167
876120275196170240,4461,27040
875747767867523072,4082,24368
875144289856114688,4708,21233
875097192612077568,5792,26549
875021211251597312,4517,24658
874680097055178752,4435,26955
874434818259525634,13989,0
874296783580663808,3934,25220
874057562936811520,3784,21997
874012996292530176,9904,33449
873580283840344065,3770,23472
873337748698140672,1523,0
873213775632977920,1523,6984
872967104147763200,5178,26475
872820683541237760,3554,14273
872620804844003328,3514,20142
872486979161796608,8653,39536
872122724285648897,7815,33387
871879754684805121,10657,36745
871762521631449091,3351,19691
871515927908634625,3330,19603
871166179821445120,5478,0
871102520638267392,5310,20351
871032628920680449,3674,22083
870804317367881728,5974,32715
870726314365509632,3,118
870656317836468226,2550,12066
870374049280663552,25423,80646
870308999962521604,4023,21310
870063196459192321,8029,35701
869772420881756160,9727,41414
869702957897576449,6123,27563
869596645499047938,3038,15590
869227993411051520,3654,19940
868880397819494401,13994,63982
868639477480148993,2026,0
868622495443632128,5145,26114
868552278524837888,2026,9879
867900495410671616,4064,23673
867774946302451713,7134,33219
867421006826221569,2428,15771
867072653475098625,118,0
867051520902168576,7651,31557
866720684873056260,4679,19639
866686824827068416,3381,18896
866450705531457537,34328,119867
866334964761202691,13989,51479
866094527597207552,8167,0
865718153858494464,5475,25156
865359393868664832,4877,25976
865006731092295680,7488,27502
864873206498414592,8490,31702
864279568663928832,2951,14348
864197398364647424,8697,29583
863907417377173506,4040,20269
863553081350529029,4095,15042
863471782782697472,2388,0
863432100342583297,5125,23433
863427515083354112,94,2205
863079547188785154,1082,8631
863062471531167744,2388,8356
862831371563274240,5038,18885
862722525377298433,3467,16816
862457590147678208,4867,20196
862096992088072192,22783,73426
861383897657036800,10511,35639
861288531465048066,4074,16975
861005113778896900,3747,16501
860981674716409858,2118,0
860924035999428608,796,0
860563773140209665,2118,7425
860524505164394496,5205,23339
860276583193509888,3435,18123
860184849394610176,5773,16484
860177593139703809,30528,0
859924526012018688,4028,19368
859851578198683649,3467,15259
859607811541651456,1547,18408
859196978902773760,29832,89121
859074603037188101,13458,33562
858860390427611136,8043,0
858843525470990336,3455,15422
858471635011153920,4797,21341
858107933456039936,2885,15617
857989990357356544,2568,16020
857746408056729600,10563,34028
857393404942143489,1634,5861
857263160327368704,4484,19909
857214891891077121,17,227
857062103051644929,169,0
857029823797047296,3985,18834
856543823941562368,2874,16215
856526610513747968,1874,11811
856330835276025856,671,0
856288084350160898,17,516
856282028240666624,6286,27648
855862651834028034,26,345
855860136149123072,1013,4993
855857698524602368,2110,11843
855851453814013952,17865,45499
855818117272018944,5441,26601
855459453768019968,8227,29893
855245323840757760,5988,0
855138241867124737,45,0
854732716440526848,6100,22872
854482394044301312,6902,29359
854365224396361728,4714,18932
854120357044912130,7527,32098
854010172552949760,3179,16254
853760880890318849,5800,28717
853639147608842240,10198,34995
853299958564483072,3585,15608
852936405516943360,2028,0
852912242202992640,1850,9135
852672615818899456,2176,15038
852553447878664193,3547,16476
852311364735569921,10034,33418
852226086759018497,6906,20189
852189679701164033,1606,11566
851861385021730816,20,0
851591660324737024,3524,16400
851464819735769094,7179,24508
851224888060895234,5813,20904
850753642995093505,9352,31285
850380195714523136,2657,13243
850333567704068097,340,3492
850145622816686080,3875,16549
850019790995546112,4968,20712
849776966551130114,7737,30911
849668094696017920,5049,0
849412302885593088,3208,16103
849336543269576704,1941,11571
849051919805034497,8666,43056
848690551926992896,4411,25586
848324959059550208,4696,25167
848213670039564288,757,8323
848212111729840128,3128,16606
847978865427394560,3335,0
847971574464610304,442,0
847962785489326080,5212,23928
847842811428974592,1360,5548
847617282490613760,430,7110
847606175596138505,3495,19114
847251039262605312,4391,20849
847157206088847362,6001,20307
847116187444137987,3265,21827
846874817362120707,4013,20473
846514051647705089,11889,45487
846505985330044928,3156,14390
846153765933735936,9297,32309
846139713627017216,10207,31542
846042936437604353,2951,16329
845812042753855489,8957,29894
845677943972139009,4914,25700
845397057150107648,1853,7796
845306882940190720,5548,23846
845098359547420673,7872,0
844979544864018432,2636,13921
844973813909606400,3300,15442
844580511645339650,3224,16852
844223788422217728,2268,13942
843981021012017153,3019,15497
843856843873095681,4766,21936
843604394117681152,2833,17281
843235543001513987,6216,22038
842846295480000512,3731,15607
842765311967449089,1320,6913
842535590457499648,3615,18537
842163532590374912,5988,25083
842115215311396866,3133,14349
841833993020538882,15718,0
841680585030541313,8031,26310
841439858740625411,3805,12958
841320156043304961,5654,20297
841314665196081154,4831,16236
841077006473256960,5478,23457
840761248237133825,1820,0
840728873075638272,16721,0
840698636975636481,2,181
840696689258311684,1015,12609
840632337062862849,1820,9227
840370681858686976,4708,16914
840268004936019968,5918,19794
839990271299457024,2371,13787
839549326359670784,8043,28241
839290600511926273,148,0
839239871831150596,6769,27963
838952994649550848,4130,20181
838921590096166913,2143,11487
838916489579200512,36,0
838831947270979586,11448,0
838561493054533637,1375,11236
838476387338051585,4972,23226
838201503651401729,10439,0
838150277551247360,348,1727
838085839343206401,1,145
838083903487373313,3271,18136
837820167694528512,8167,35178
837482249356513284,460,3945
837471256429613056,2364,13171
837110210464448512,2476,16533
836989968035819520,2379,13101
836753516572119041,4816,19870
836677758902222849,2306,12991
836648853927522308,568,0
836397794269200385,28733,0
836380477523124226,3096,15203
836260088725786625,4461,21938
836001077879255040,4447,19677
835685285446955009,8465,0
835574547218894849,3766,18349
835536468978302976,1775,0
835309094223372289,21883,0
835297930240217089,3123,16953
835264098648616962,1775,7970
835246439529840640,73,2165
835172783151792128,5991,26974
835152434251116546,3150,23167
834931633769889797,1721,11171
834786237630337024,5722,21919
834574053763584002,2643,14114
834477809192075265,11139,0
834458053273591808,1758,9929
834209720923721728,4972,21277
834167344700198914,3801,16301
834089966724603904,2215,10370
834086379323871233,2301,13481
833863086058651648,2502,13864
833826103416520705,3904,18609
833732339549220864,225,0
833722901757046785,3354,21437
833479644947025920,2139,15336
833124694597443584,5049,20874
832998151111966721,2310,13726
832769181346996225,39,0
832757312314028032,3778,17384
832682457690300417,3053,12282
832645525019123713,546,3027
832636094638288896,2909,16378
832397543355072512,2318,12337
832369877331693569,3335,17755
832273440279240704,2445,11702
832215909146226688,6490,0
832215726631055365,9796,0
832088576586297345,2,67
832040443403784192,10100,0
832032802820481025,4874,18456
831939777352105988,6413,24807
831926988323639298,34,352
831911600680497154,6808,28613
831670449226514432,1896,10810
831650051525054464,2028,7430
831552930092285952,2405,9303
831322785565769729,1611,9558
831315979191906304,1171,6761
831309418084069378,2568,12154
831262627380748289,2139,12335
830956169170665475,1562,8252
830583320585068544,17586,69272
830173239259324417,5971,0
830097400375152640,3120,10180
829878982036299777,5269,0
829861396166877184,2052,12680
829501995190984704,11139,32919
829449946868879360,2119,10857
829141528400556032,7745,25348
829011960981237760,17085,54996
828801551087042563,3563,0
828770345708580865,6159,26503
828708714936930305,11788,37938
828650029636317184,1418,9869
828409743546925057,1215,6557
828408677031882754,1358,7963
828381636999917570,2335,13102
828376505180889089,1124,7668
828372645993398273,3098,13035
828361771580813312,178,2287
828046555563323392,3008,12204
828011680017821696,2259,10751
827933404142436356,5496,20876
827653905312006145,3158,16047
827600520311402496,990,7689
827324948884643840,3206,16444
827199976799354881,2360,10978
826958653328592898,5269,22402
826848821049180160,10726,37831
826615380357632002,4168,0
826598799820865537,265,5300
826598365270007810,2472,10448
826476773533745153,4433,19150
826240494070030336,2730,13800
826204788643753985,975,5067
826115272272650244,3298,16283
825876512159186944,1975,10871
825829644528148480,2615,13244
825535076884762624,18162,54251
825147591692263424,4788,19035
825120256414846976,1351,0
825026590719483904,1351,6591
824796380199809024,5792,0
824775126675836928,3708,15543
824663926340194305,1828,10492
824325613288833024,11004,12284
824297048279236611,4067,15678
824025158776213504,621,4986
823939628516474880,2865,11073
823719002937630720,11805,0
823699002998870016,2654,14497
823581115634085888,2784,13562
823333489516937216,26,729
823322678127919110,4241,16397
823269594223824897,10408,0
822975315408461824,3629,18012
822872901745569793,45908,137529
822859134160621569,2415,13811
822647212903690241,6747,0
822610361945911296,3119,15409
822489057087389700,6747,18927
822462944365645825,15324,29519
822244816520155136,10408,36497
822163064745328640,5066,0
821886076407029760,2459,11817
821813639212650496,3530,0
821765923262631936,1745,8772
821522889702862852,1874,8370
821421320206483457,5912,0
821407182352777218,4578,12285
821153421864615936,10,265
821149554670182400,2121,9078
821107785811234820,2247,10005
821044531881721856,2421,13201
820837357901512704,7104,0
820749716845686786,10439,32902
820690176645140481,3408,12738
820494788566847489,601,0
820446719150292993,2716,0
820314633777061888,601,3481
820078625395449857,6623,20687
820013781606658049,1254,0
819952236453363712,1254,5560
819924195358416896,5137,13460
819711362133872643,3300,14036
819588359383371776,2088,10015
819347104292290561,1273,7540
819238181065359361,429,2386
819227688460238848,7104,24122
819015337530290176,38923,0
819015331746349057,20018,0
819006400881917954,20018,47240
819004803107983360,38923,90669
818646164899774465,22159,0
818627210458333184,7951,23341
818614493328580609,2731,10297
818588835076603904,6511,0
818536468981415936,2618,11399
818307523543449600,8606,0
818259473185828864,2413,11520
818145370475810820,2734,12823
817908911860748288,839,5076
817827839487737858,28733,54144
817777686764523521,2847,11212
817536400337801217,3175,12327
817502432452313088,3597,0
817423860136083457,15718,35620
817415592588222464,1019,5869
817181837579653120,8982,0
817171292965273600,2137,9138
817120970343411712,2756,12761
817056546584727552,1743,8984
816829038950027264,4996,0
816816676327063552,2162,10491
816697700272001025,2326,10252
816450570814898180,8606,31969
816336735214911488,2065,9006
816091915477250048,2287,9350
816062466425819140,1098,0
816014286006976512,5607,0
815990720817401858,1098,5210
815966073409433600,8981,23460
815745968457060357,4391,0
815736392542261248,2405,10301
815639385530101762,1738,8611
815390420867969024,4031,10850
814986499976527872,1365,8014
814638523311648768,2873,11804
814578408554463233,6168,0
814530161257443328,1963,9054
814153002265309185,9212,30188
813944609378369540,3378,0
813910438903693312,1986,9747
813812741911748608,14843,38148
813800681631023104,1870,8752
813217897535406080,7769,19570
813202720496779264,1910,9650
813187593374461952,4641,20825
813172488309972993,2036,9752
813157409116065792,2351,8137
813142292504645637,2513,8862
813130366689148928,475,4685
813127251579564032,3326,12427
813112105746448384,2928,10813
813096984823349248,3839,11039
813081950185472002,2944,10349
813066809284972545,2071,8357
813051746834595840,7802,21981
812781120811126785,2034,7955
812709060537683968,1516,6953
812503143955202048,1301,6367
812466873996607488,2049,8380
812372279581671427,3899,14369
811985624773361665,1493,7621
811744202451197953,1693,7929
811647686436880384,788,5870
811627233043480576,3301,13409
811386762094317568,6784,21921
810984652412424192,1535,5607
810896069567610880,1890,9489
810657578271330305,2821,11521
810284430598270976,12090,37095
810254108431155201,3563,15424
809920764300447744,4168,16266
809808892968534016,5196,0
809448704142938112,1558,7283
809220051211603969,5971,20925
809084759137812480,3747,13890
808838249661788160,3248,10620
808733504066486276,2307,8310
808501579447930884,2763,11857
808344865868283904,22159,44703
808134635716833280,6323,0
808106460588765185,2349,9211
808001312164028416,3766,13199
807621403335917568,3889,15297
807106840509214720,59155,124648
807059379405148160,7790,0
807010152071229440,4085,13726
806629075125202948,36991,78775
806620845233815552,5896,0
806576416489959424,2059,5110
806542213899489280,2505,10746
806242860592926720,12409,0
806219024703037440,1270,6764
805958939288408065,5713,0
805932879469572096,2039,8704
805826884734976000,1950,6911
805823200554876929,8552,0
805520635690676224,1754,6049
805487436403003392,2693,9243
805207613751304193,1815,8197
804738756058218496,4085,14412
804475857670639616,2145,6450
804413760345620481,3435,0
804026241225523202,17228,46871
803773340896923648,2941,10559
803692223237865472,7905,0
803638050916102144,4380,11531
803380650405482500,1978,8154
803321560782307329,5661,0
803276597545603072,2621,10545
802952499103731712,2136,9498
802624713319034886,3100,0
802600418706604034,1573,7478
802572683846291456,2675,9413
802323869084381190,6209,17052
802265048156610565,1447,6945
802239329049477120,2789,9533
802185808107208704,283,0
801958328846974976,1815,8131
801854953262350336,248,1859
801538201127157760,2199,8622
801285448605831168,884,6369
801167903437357056,6323,25799
801127390143516673,4217,0
801115127852503040,2234,8497
800859414831898624,101,723
800855607700029440,1725,0
800751577355128832,2960,11075
800513324630806528,3205,13819
800459316964663297,2303,9984
800443802682937345,4595,0
800388270626521089,2990,11732
800188575492947969,4211,0
800141422401830912,2716,16116
800018252395122689,14038,29872
799774291445383169,4984,0
799757965289017345,2310,8832
799422933579902976,2045,8476
799308762079035393,5864,0
799297110730567681,2946,10420
799063482566066176,2631,8503
798933969379225600,4772,13806
798925684722855936,1515,7847
798705661114773508,7051,0
798701998996647937,8295,0
798697898615730177,6915,0
798694562394996736,5281,0
798686750113755136,2473,0
798682547630837760,5014,0
798673117451325440,5917,0
798665375516884993,4154,0
798644042770751489,1978,0
798628517273620480,2096,0
798585098161549313,6091,0
798576900688019456,6224,0
798340744599797760,3582,0
798209839306514432,2727,10927
797971864723324932,3337,12259
797545162159308800,5172,15294
797236660651966464,7070,21002
797165961484890113,28,237
796904159865868288,9474,0
796865951799083009,2024,8086
796759840936919040,3258,12478
796563435802726400,7762,0
796484825502875648,1878,7983
796387464403357696,4441,11584
796177847564038144,15243,0
796149749086875649,15243,34004
796125600683540480,1914,5213
796116448414461957,2573,9599
796080075804475393,2473,8914
796031486298386433,3940,11396
795464331001561088,25337,52387
795400264262053889,3071,10624
795076730285391872,5792,17074
794983741416415232,3597,0
794926597468000259,2457,10814
794355576146903043,10957,0
794332329137291264,2833,10083
794205286408003585,3534,9695
793962221541933056,5196,17696
793845145112371200,1990,9709
793614319594401792,3326,0
793601777308463104,1734,8400
793500921481273345,2533,11263
793286476301799424,9797,25904
793271401113350145,2535,9131
793256262322548741,8902,21056
793241302385262592,3495,11072
793226087023144960,3057,10366
793210959003287553,2989,9410
793195938047070209,6001,16092
793180763617361921,2126,7307
793165685325201412,2964,9919
793150605191548928,1810,6509
793135492858580992,2648,6799
793120401413079041,4164,13363
792913359805018113,4249,15099
792883833364439040,4545,11899
792773781206999040,1788,7733
792394556390137856,4566,14134
792050063153438720,1923,7543
791821351946420224,22445,0
791784077045166082,10256,0
791780927877898241,4066,0
791774931465953280,23632,47504
791672322847637504,3326,12360
791406955684368384,4391,13800
791312159183634433,2698,9243
791026214425268224,4376,0
790987426131050500,2268,10384
790946055508652032,4996,17504
790723298204217344,2460,0
790698755171364864,2039,8636
790581949425475584,7639,21754
790337589677002753,1985,8227
790277117346975746,3378,13211
790227638568808452,3800,0
789986466051088384,2460,9723
789960241177853952,4393,0
789903600034189313,4393,10907
789628658055020548,1892,7898
789599242079838210,2047,7115
789530877013393408,3597,12383
789314372632018944,2442,9068
789280767834746880,5254,0
789268448748703744,2765,9593
789137962068021249,2977,10206
788908386943430656,13205,28818
788765914992902144,10957,28816
788552643979468800,7663,0
788412144018661376,5622,16363
788178268662984705,2247,7603
788150585577050112,1381,6451
788070120937619456,3638,0
788039637453406209,1408,6465
787810552592695296,3252,9125
787717603741622272,2960,10750
787397959788929025,3011,11407
787322443945877504,1854,8192
787111942498508800,7169,0
786963064373534720,8465,27961
786729988674449408,2552,0
786709082849828864,6490,19132
786664955043049472,2715,11185
786595970293370880,3306,9892
786363235746385920,3720,11448
786286427768250368,3042,8373
786233965241827333,5066,16053
786051337297522688,162,1501
786036967502913536,7499,0
785927819176054784,3366,11950
785872687017132033,1933,7020
785639753186217984,2362,8206
785533386513321988,2121,9565
785515384317313025,1342,6401
785264754247995392,1735,7626
785170936622350336,5144,12651
784826020293709826,3435,10622
784517518371221505,2691,9396
784431430411685888,1365,5981
784183165795655680,8552,21113
784057939640352768,11805,31324
783839966405230592,11448,31490
783821107061198850,2076,7712
783695101801398276,3405,10946
783466772167098368,2376,8865
783391753726550016,5832,17689
783347506784731136,5934,0
783334639985389568,12409,30605
783085703974514689,2348,8539
782969140009107456,7790,25286
782747134529531904,1484,7836
782722598790725632,5713,18107
782598640137187329,1990,8162
782305867769217024,5912,17461
782021823840026624,6580,0
781955203444699136,3558,11654
781661882474196992,2863,10943
781655249211752448,1189,4191
781524693396357120,5896,21738
781308096455073793,2692,7470
781251288990355457,2214,8836
781163403222056960,2897,10251
780931614150983680,7762,22651
780858289093574656,2122,7531
780800785462489090,1380,5757
780601303617732608,3530,12676
780543529827336192,1831,6600
780496263422808064,3913,0
780476555013349377,121,0
780459368902959104,1138,5536
780192070812196864,2369,9100
780092040432480260,2439,0
780074436359819264,5284,12797
779834332596887552,7499,19840
779377524342161408,3287,9234
779124354206535695,19468,0
779123168116150273,3873,12370
779056095788752897,4791,15486
778990705243029504,7644,20929
778774459159379968,10516,0
778764940568104960,384,901
778748913645780993,1392,7215
778650543019483137,1590,6033
778624900596654080,1066,4849
778408200802557953,4580,14295
778396591732486144,12941,0
778383385161035776,1164,6119
778286810187399168,3476,10875
778039087836069888,2783,8873
778027034220126208,1708,6855
777953400541634568,3741,0
777885040357281792,1722,6646
777684233540206592,3100,11745
777641927919427584,4474,0
777621514455814149,2629,9156
777189768882946048,4549,14948
776819012571455488,14482,0
776813020089548800,1285,5096
776477788987613185,2937,9244
776249906839351296,9664,0
776218204058357768,16857,31330
776201521193218049,2663,10043
776113305656188928,4595,12272
776088319444877312,159,1920
775898661951791106,17343,0
775842724423557120,2820,12249
