tweet_id,retweet_count,favorite_count
775733305207554048,4217,14474
775729183532220416,4842,13512
775364825476165632,3143,7753
775350846108426240,4112,10612
775085132600442880,4984,16256
774757898236878852,1875,8945
774639387460112384,1823,7015
774314403806253056,5864,22756
773985732834758656,4081,11190
773922284943896577,1836,6682
773704687002451968,1712,6898
773670353721753600,1372,5556
773547596996571136,6511,23061
773336787167145985,5366,0
773308824254029826,7872,24281
773247561583001600,3414,9841
773191612633579521,4355,10426
772877495989305348,4084,8937
772826264096874500,2468,8372
772615324260794368,3550,0
772581559778025472,1781,6763
772193107915964416,1458,6309
772152991789019136,1182,3957
772117678702071809,781,3929
772114945936949249,498,2832
772102971039580160,982,4179
771908950375665664,1995,6857
771770456517009408,3582,12527
771500966810099713,2756,8624
771380798096281600,5366,10956
771171053431250945,7937,0
771136648247640064,3073,9545
771102124360998913,1510,6515
771014301343748096,1736,7159
771004394259247104,229,0
770787852854652928,1277,5151
770772759874076672,1491,5407
770655142660169732,1844,7633
770414278348247044,2188,6571
770293558247038976,1567,6500
770093767776997377,3212,0
770069151037685760,2412,7894
769940425801170949,10100,32702
769695466921623552,1745,6662
769335591808995329,8100,0
769212283578875904,1803,5635
768970937022709760,6866,15027
768909767477751808,2826,0
768855141948723200,937,4377
768609597686943744,1265,4288
768596291618299904,1343,5240
768554158521745409,6123,0
768473857036525572,3613,14206
768193404517830656,3741,11351
767884188863397888,1462,4963
767754930266464257,5661,16704
767500508068192258,2453,7797
767191397493538821,3981,12779
767122157629476866,2994,10552
766864461642756096,5947,0
766793450729734144,1419,5291
766714921925144576,400,2716
766693177336135680,833,4190
766423258543644672,1675,6269
766313316352462849,1975,7061
766078092750233600,2739,0
766069199026450432,896,4436
766008592277377025,521,3908
765719909049503744,2247,7529
765669560888528897,1278,5412
765395769549590528,3571,27573
765371061932261376,2265,7379
765222098633691136,3550,12090
764857477905154048,1860,6697
764259802650378240,1586,6278
763956972077010945,57,778
763837565564780549,4376,13100
763183847194451968,1551,5605
763167063695355904,3169,0
763103485927849985,2395,7660
762699858130116608,3800,12649
762471784394268675,6777,11711
762464539388485633,4393,10720
762316489655476224,1180,4994
762035686371364864,16350,33221
761976711479193600,2110,5611
761750502866649088,4129,0
761745352076779520,897,4430
761672994376806400,30528,51496
761599872357261312,1236,4287
761371037149827077,18914,0
761334018830917632,1521,5403
761292947749015552,1149,4640
761227390836215808,1633,5516
761004547850530816,3638,11773
760893934457552897,1023,3964
760656994973933572,2000,6876
760641137271070720,1348,5153
760539183865880579,3802,7878
760521673607086080,1466,4396
760290219849637889,12056,27874
760252756032651264,907,4106
760190180481531904,1890,5925
760153949710192640,31,0
759943073749200896,2186,6167
759923798737051648,5947,15234
759846353224826880,2069,6972
759793422261743616,1992,6193
759566828574212096,22114,0
759557299618865152,1230,4877
759447681597108224,2552,8830
759446261539934208,505,1733
759197388317847553,2044,6293
759159934323924993,1223,0
759099523532779520,4363,15081
759047813560868866,2118,6747
758854675097526272,935,3688
758828659922702336,4028,11608
758740312047005698,1685,5949
758474966123810816,1042,3957
758467244762497024,2326,4983
758405701903519748,2019,5394
758355060040593408,1134,3543
758099635764359168,10516,19881
758041019896193024,390,2804
757741869644341248,3409,7135
757729163776290825,8438,0
757725642876129280,1268,4704
757611664640446465,1159,4738
757597904299253760,309,0
757596066325864448,1104,4493
757400162377592832,7166,15711
757393109802180609,1817,6036
757354760399941633,1492,4684
756998049151549440,2076,6518
756939218950160384,2105,6888
756651752796094464,1367,5240
756526248105566208,3764,10794
756303284449767430,1140,4092
756288534030475264,18255,44415
756275833623502848,1597,6661
755955933503782912,3016,7603
755206590534418437,5595,17054
755110668769038337,11594,22010
754874841593970688,8325,0
754856583969079297,2639,7133
754747087846248448,548,2668
754482103782404096,2041,5506
754449512966619136,761,3887
754120377874386944,2449,8149
753655901052166144,2256,6041
753420520834629632,3724,8216
753398408988139520,2005,5977
753375668877008896,2439,7910
753298634498793472,6002,0
753294487569522689,1092,3501
753039830821511168,21883,38479
753026973505581056,1015,4047
752932432744185856,7169,13089
752917284578922496,1651,7146
752701944171524096,3008,0
752682090207055872,1675,6203
752660715232722944,1640,4549
752568224206688256,2388,5726
752519690950500352,3594,7634
752334515931054080,1153,3941
752309394570878976,17251,0
752173152931807232,1917,6157
751950017322246144,972,3177
751937170840121344,1403,5383
751830394383790080,2037,5997
751793661361422336,3030,6061
751598357617971201,3172,8183
751583847268179968,1156,4550
751538714308972544,1318,5220
751456908746354688,1047,3312
751251247299190784,6153,12948
751205363882532864,1905,6532
751132876104687617,1354,5238
750868782890057730,1441,4948
750719632563142656,5254,13649
750506206503038976,1187,4594
750429297815552001,4474,13616
750383411068534784,1190,4714
750381685133418496,29,727
750147208377409536,1002,3218
750132105863102464,1345,3763
750117059602808832,1362,4483
750101899009982464,879,3147
750086836815486976,563,2247
750071704093859840,3489,8142
750056684286914561,941,3256
750041628174217216,648,3284
750026558547456000,821,2801
750011400160841729,947,3345
749996283729883136,848,3162
749981277374128128,2555,5287
749774190421639168,1369,4816
749417653287129088,1727,6306
749403093750648834,558,2710
749395845976588288,3594,8875
749317047558017024,2321,5664
749075273010798592,2150,5951
749064354620928000,1579,4954
749036806121881602,819,3206
748977405889503236,3548,11089
748932637671223296,2356,6025
748705597323898880,985,2857
748699167502000129,1659,4896
748692773788876800,1376,4380
748575535303884801,2062,6270
748568946752774144,695,2258
748346686624440324,1289,5385
748337862848962560,4275,7919
748324050481647620,792,3804
748307329658011649,736,3781
748220828303695873,8131,14619
747963614829678593,2229,5961
747933425676525569,2651,6833
747885874273214464,1022,3044
747844099428986880,777,2902
747816857231626240,1211,5000
747651430853525504,161,1425
747648653817413632,6082,13327
747600769478692864,577,2395
747594051852075008,1092,3807
747512671126323200,1655,5703
747461612269887489,1073,3991
747439450712596480,1999,5601
747242308580548608,2993,0
747219827526344708,1639,5461
747204161125646336,953,3483
747103485104099331,4141,9880
746906459439529985,310,2983
746872823977771008,2225,6179
746818907684614144,1802,5461
746790600704425984,1654,5022
746757706116112384,4066,9869
746726898085036033,1858,6226
746542875601690625,1937,5194
746521445350707200,1019,0
746507379341139972,1118,4789
746369468511756288,1703,6365
746131877086527488,2294,7127
746056683365994496,843,3657
745789745784041472,1110,4144
745712589599014916,2416,7206
745433870967832576,2643,7303
745422732645535745,2529,8850
745314880350101504,2881,7388
745074613265149952,3649,8071
745057283344719872,2364,7455
744995568523612160,642,3053
744971049620602880,2796,8128
744709971296780288,1623,5774
744334592493166593,2208,6973
744234799360020481,81101,161310
744223424764059648,383,1729
743980027717509120,1137,4290
743895849529389061,992,3747
743835915802583040,2165,0
743609206067040256,1432,4618
743595368194129920,6809,18980
743545585370791937,976,3637
743510151680958465,3847,8147
743253157753532416,1270,4354
743222593470234624,1972,6385
743210557239623680,1418,3960
742534281772302336,3684,7254
742528092657332225,2051,4549
742465774154047488,4027,7471
742423170473463808,3913,10101
742385895052087300,2052,7001
742161199639494656,1434,4470
742150209887731712,1602,5283
741793263812808706,1564,4672
741743634094141440,2869,8411
741438259667034112,863,3769
741303864243200000,3336,9035
741099773336379392,5735,10306
741067306818797568,3212,9741
740995100998766593,2858,6558
740711788199743490,968,3507
740699697422163968,810,2916
740676976021798912,7050,18682
740373189193256964,13777,35844
740365076218183684,444,2540
740359016048689152,886,3389
740214038584557568,2038,6875
739979191639244800,6123,20532
739932936087216128,1119,4167
739844404073074688,887,3907
739623569819336705,1405,3895
739606147276148736,1713,5511
739544079319588864,22114,40750
739485634323156992,3037,7375
739238157791694849,60126,119180
738891149612572673,6,112
738885046782832640,1182,3876
738883359779196928,831,3405
738537504001953792,1611,5235
738402415918125056,865,3325
738184450748633089,1251,4430
738166403467907072,3515,9024
738156290900254721,669,2578
737826014890496000,1824,5410
737800304142471168,3594,10267
737678689543020544,1376,5171
737445876994609152,4608,10552
737322739594330112,837,3693
737310737551491075,7658,15082
736736130620620800,1795,4406
736392552031657984,7663,18205
736365877722001409,1286,4094
736225175608430592,2871,8334
736010884653420544,3091,8104
735991953473572864,1187,3690
735648611367784448,1141,4119
735635087207878657,2421,6344
735274964362878976,5231,13348
735256018284875776,912,3426
735137028879360001,996,3203
734912297295085568,539,2815
734787690684657664,6494,12890
734776360183431168,562,2580
734559631394082816,410,1528
733828123016450049,808,3669
733822306246479872,1045,3761
733482008106668032,977,3220
733460102733135873,1326,4314
733109485275860992,17343,50546
732732193018155009,550,2504
732726085725589504,912,3634
732585889486888962,798,3769
732375214819057664,2600,8299
732005617171337216,5607,15299
731285275100512256,1010,3573
731156023742988288,1310,3927
730924654643314689,2045,6298
730573383004487680,2213,5037
730427201120833536,1082,3570
730211855403241472,1085,3921
730196704625098752,1988,4985
729854734790754305,1166,4141
729838605770891264,396,1755
729823566028484608,1280,4086
729463711119904772,2393,5935
729113531270991872,335,1928
728986383096946689,843,3230
728760639972315136,1764,4791
728751179681943552,700,2846
728653952833728512,1068,3389
728409960103686147,2069,5036
728387165835677696,989,3768
728046963732717569,1220,4421
728035342121635841,1716,4669
728015554473250816,1139,4206
727685679342333952,656,3017
727644517743104000,1804,6026
727524757080539137,1263,4572
727314416056803329,770,3418
727286334147182592,839,3115
727175381690781696,1426,3995
727155742655025152,1370,3730
726935089318363137,2530,7061
726887082820554753,1560,3927
726828223124897792,1032,3647
726224900189511680,1180,4516
725842289046749185,2739,7220
725786712245440512,1406,4259
725729321944506368,1844,5317
725458796924002305,635,1442
724983749226668032,1347,3807
724771698126512129,659,2429
724405726123311104,1688,5412
724049859469295616,1828,4429
724046343203856385,577,2721
724004602748780546,1613,4288
723912936180330496,1270,3986
723688335806480385,3052,7860
723673163800948736,919,3090
723179728551723008,1921,5411
722974582966214656,1606,4202
722613351520608256,1684,5087
721503162398597120,1918,4739
721001180231503872,632,2590
720785406564900865,791,3192
720775346191278080,688,2546
720415127506415616,1546,4230
720389942216527872,2585,6532
720340705894408192,1007,2939
720059472081784833,1149,3971
720043174954147842,2067,5021
719991154352222208,1790,4949
719704490224398336,1486,4662
719551379208073216,1973,5175
719367763014393856,763,2861
719339463458033665,1283,4518
719332531645071360,982,3500
718971898235854848,1115,3567
718939241951195136,1815,5371
718631497683582976,8295,19300
718613305783398402,496,2492
718540630683709445,1046,2533
718460005985447936,540,2766
718454725339934721,1547,4971
718246886998687744,515,1977
718234618122661888,1033,3973
717841801130979328,615,2519
717790033953034240,1151,2951
717537687239008257,1894,5898
717428917016076293,463,1651
717421804990701568,868,3227
717047459982213120,1983,6432
717009362452090881,1001,3330
716802964044845056,1215,4398
716791146589110272,1577,7455
716730379797970944,442,1265
716447146686459905,6077,13387
716439118184652801,217,2426
716285507865542656,1110,2841
716080869887381504,1968,6897
715928423106027520,902,3264
715758151270801409,1477,3809
715733265223708672,1733,4776
715704790270025728,583,2872
715696743237730304,1331,4001
715680795826982913,1668,4427
715360349751484417,1616,5599
715342466308784130,712,3107
715220193576927233,673,2477
715200624753819648,1941,5255
715009755312439296,1272,4272
714982300363173890,1063,3835
714962719905021952,4412,7535
714957620017307648,1453,4223
714631576617938945,1028,3343
714606013974974464,948,3721
714485234495041536,1184,2758
714258258790387713,736,3099
714251586676113411,853,3354
714214115368108032,902,2330
714141408463036416,1441,4413
713919462244790272,800,3370
713909862279876608,550,1966
713900603437621249,758,2911
713761197720473600,1417,4991
713411074226274305,1331,4529
713177543487135744,2919,7400
713175907180089344,1507,4576
712809025985978368,6915,19007
712717840512598017,5148,12658
712668654853337088,1247,4270
712438159032893441,1604,5459
712309440758808576,25,248
712097430750289920,1070,3881
712092745624633345,917,3013
712085617388212225,498,3339
712065007010385924,649,2320
711998809858043904,130,0
711968124745228288,2384,8268
711743778164514816,1014,2921
711732680602345472,4251,9105
711694788429553666,18914,33680
711652651650457602,942,3956
711363825979756544,1170,3756
711306686208872448,748,3395
711008018775851008,630,3066
710997087345876993,1422,4679
710844581445812225,715,2613
710833117892898816,551,2759
710658690886586372,577,2370
710609963652087808,2444,4917
710588934686908417,1923,4662
710296729921429505,762,2436
710283270106132480,534,2199
710272297844797440,1283,4650
710269109699739648,1162,2457
710153181850935296,917,2982
710140971284037632,910,2842
710117014656950272,2051,5643
709918798883774466,1091,3064
709901256215666688,104,692
709852847387627521,1234,3600
709566166965075968,1240,3629
709556954897764353,1097,3375
709519240576036864,241,1529
709449600415961088,591,2289
709409458133323776,704,2688
709225125749587968,587,2465
709207347839836162,6008,12893
709198395643068416,664,2487
709179584944730112,688,2057
709158332880297985,429,2098
709042156699303936,1691,4876
708853462201716736,675,1838
708845821941387268,923,3070
708834316713893888,518,1724
708810915978854401,7146,16924
708738143638450176,843,2815
708711088997666817,745,2613
708479650088034305,696,2620
708469915515297792,842,3169
708400866336894977,10424,16418
708356463048204288,1365,3688
708349470027751425,759,2412
708149363256774660,1595,4390
708130923141795840,870,3479
708119489313951744,1009,2757
708109389455101952,558,1986
708026248782585858,1983,4487
707995814724026368,1161,3220
707983188426153984,2,51
707969809498152960,997,2772
707776935007539200,981,3371
707741517457260545,631,2557
707738799544082433,2551,4197
707693576495472641,1031,3514
707629649552134146,910,2641
707610948723478529,6580,17413
707420581654872064,714,2337
707411934438625280,613,2346
707387676719185920,1334,3596
707377100785885184,1113,3366
707315916783140866,661,2538
707297311098011648,818,2851
707059547140169728,696,2652
707038192327901184,812,2245
707021089608753152,1416,4192
707014260413456384,610,2364
706904523814649856,8100,14972
706901761596989440,614,2121
706681918348251136,1001,3415
706644897839910912,1130,2646
706593038911545345,649,2216
706538006853918722,1466,3554
706516534877929472,1059,3180
706346369204748288,954,3540
706310011488698368,8223,21939
706291001778950144,484,1746
706265994973601792,957,2806
706169069255446529,2294,4018
706166467411222528,1654,5294
706153300320784384,392,1523
705975130514706432,757,3191
705970349788291072,918,3231
705898680587526145,571,2423
705786532653883392,536,2000
705591895322394625,1187,3255
705475953783398401,947,3026
705442520700944385,1681,4555
705428427625635840,1741,3909
705239209544720384,772,3077
705223444686888960,823,2640
705102439679201280,527,2209
705066031337840642,631,2233
704871453724954624,1151,4388
704859558691414016,562,2312
704847917308362754,1586,5233
704819833553219584,1020,2714
704761120771465216,2993,6802
704499785726889984,1037,3005
704491224099647488,83,779
704480331685040129,1095,3476
704364645503647744,3674,8220
704347321748819968,359,1628
704134088924532736,479,1546
704113298707505153,583,1897
704054845121142784,941,3008
703774238772166656,480,1885
703769065844768768,1178,3373
703631701117943808,705,2664
703611486317502464,1572,3957
703425003149250560,1417,3891
703407252292673536,718,2522
703382836347330562,1171,3601
703356393781329922,398,1962
703268521220972544,561,2021
703079050210877440,3196,7602
703041949650034688,12941,27075
702932127499816960,745,2663
702899151802126337,471,1648
702684942141153280,1108,3319
702671118226825216,574,2260
702598099714314240,3548,12515
702539513671897089,989,2952
702332542343577600,1611,3272
702321140488925184,1072,3365
702276748847800320,788,2538
702217446468493312,1383,4931
701981390485725185,1027,3546
701952816642965504,1057,3930
701889187134500865,1434,3636
701805642395348998,1742,3527
701601587219795968,474,2142
701570477911896070,956,2891
701545186879471618,634,2726
701214700881756160,5281,12561
700890391244103680,588,2273
700864154249383937,637,2661
700847567345688576,518,2514
700796979434098688,986,2505
700747788515020802,9664,23513
700518061187723268,824,2695
700505138482569216,591,2345
700462010979500032,1854,4240
700167517596164096,771,2715
700151421916807169,693,2299
700143752053182464,2826,7738
700062718104104960,716,2724
700029284593901568,603,2130
700002074055016451,1382,3409
699801817392291840,987,3143
699788877217865730,519,2297
699779630832685056,1286,2833
699775878809702401,623,2008
699691744225525762,4779,10542
699446877801091073,2699,6101
699434518667751424,526,2218
699423671849451520,338,1413
699413908797464576,636,2133
699370870310113280,452,1939
699323444782047232,896,3253
699088579889332224,653,2300
699079609774645248,678,2515
699072405256409088,1228,3077
699060279947165696,1866,3873
699036661657767936,1233,2675
698989035503689728,1012,3467
698953797952008193,935,2779
698907974262222848,646,2611
698710712454139905,703,2534
698703483621523456,394,1494
698635131305795584,351,1327
698549713696649216,641,2393
698355670425473025,465,1921
698342080612007937,981,2323
698262614669991936,2067,4886
698195409219559425,6168,17247
698178924120031232,767,2893
697995514407682048,343,1564
697990423684476929,1336,3375
697943111201378304,708,2457
697881462549430272,1225,3101
697630435728322560,555,1801
697616773278015490,1040,3243
697596423848730625,1302,3116
697575480820686848,513,2099
697516214579523584,1163,2131
697482927769255936,695,2483
697463031882764288,1428,3510
697270446429966336,1936,4813
697259378236399616,1037,3381
697255105972801536,1201,3107
697242256848379904,691,2583
696900204696625153,1052,3263
696894894812565505,694,2407
696886256886657024,1867,5002
696877980375769088,727,2510
696754882863349760,370,1526
696744641916489729,970,2125
696713835009417216,669,2440
696518437233913856,1764,4017
696490539101908992,147,1249
696488710901260288,1061,2612
696405997980676096,1187,3292
696100768806522880,680,1988
695816827381944320,1207,3093
695794761660297217,806,3255
695767669421768709,770,1922
695629776980148225,2169,4703
695446424020918272,1880,4507
695409464418041856,3702,8904
695314793360662529,1508,3736
695095422348574720,638,2708
695074328191332352,1140,2925
695064344191721472,617,1641
695051054296211456,810,2738
694925794720792577,945,2766
694905863685980160,963,2828
694669722378485760,14912,36776
694356675654983680,294,1547
694352839993344000,637,2098
694342028726001664,495,1610
694329668942569472,517,2056
694206574471057408,2097,4285
694183373896572928,964,3029
694001791655137281,1062,3490
693993230313091072,416,1924
693942351086120961,381,1786
693647888581312512,609,2769
693644216740769793,129,1379
693642232151285760,426,2608
693629975228977152,819,2517
693622659251335168,380,1584
693590843962331137,2037,5196
693582294167244802,262,1693
693486665285931008,654,1830
693280720173801472,1274,3461
693267061318012928,839,2452
693262851218264065,516,2285
693231807727280129,756,2946
693155686491000832,3322,8089
693109034023534592,641,1769
693095443459342336,479,1917
692919143163629568,777,2736
692905862751522816,906,2503
692901601640583168,622,1822
692894228850999298,833,2341
692828166163931137,910,2960
692752401762250755,3760,7015
692568918515392513,1591,4475
692535307825213440,1410,3273
692530551048294401,427,1892
692423280028966913,238,1519
692417313023332352,3597,9583
692187005137076224,847,2596
692158366030913536,815,2204
692142790915014657,407,1690
692041934689402880,1311,3493
692017291282812928,991,2944
691820333922455552,1723,4064
691793053716221953,4365,8361
691756958957883396,1049,2954
691675652215414786,524,2003
691483041324204033,579,2448
691459709405118465,1184,4159
691444869282295808,874,2727
691416866452082688,7905,19866
691321916024623104,677,2643
691096613310316544,909,3044
691090071332753408,347,1761
690989312272396288,2975,6065
690959652130045952,1297,3687
690938899477221376,2056,4233
690932576555528194,1063,3381
690735892932222976,1307,3892
690728923253055490,536,2239
690690673629138944,830,2390
690649993829576704,288,1347
690607260360429569,17,300
690597161306841088,630,2021
690400367696297985,469,1929
690374419777196032,877,3351
690360449368465409,919,2727
690348396616552449,535,1552
690248561355657216,429,1725
690021994562220032,1066,2872
690015576308211712,761,2579
690005060500217858,1748,3768
689999384604450816,384,1469
689993469801164801,467,1500
689977555533848577,466,1408
689905486972461056,719,2502
689877686181715968,1217,3113
689835978131935233,772,2222
689661964914655233,957,3298
689659372465688576,4024,10655
689623661272240129,661,2292
689599056876867584,5732,11970
689557536375177216,472,2109
689517482558820352,1482,3497
689289219123089408,974,2317
689283819090870273,1145,3378
689280876073582592,738,2043
689275259254616065,249,1186
689255633275777024,1118,2629
689154315265683456,1028,3158
689143371370250240,526,2066
688916208532455424,903,2803
688908934925697024,804,2176
688898160958271489,817,2160
688894073864884227,718,2302
688828561667567616,384,1417
