tweet_id,retweet_count,favorite_count
688804835492233216,198,990
688789766343622656,681,2282
688547210804498433,725,2687
688519176466644993,752,2385
688385280030670848,4613,9556
688211956440801280,860,2295
688179443353796608,605,2184
688116655151435777,806,2914
688064179421470721,370,1783
687841446767013888,2612,5622
687826841265172480,1171,2814
687818504314159109,987,2554
687807801670897665,734,2461
687732144991551489,683,1810
687704180304273409,867,2504
687664829264453632,523,1994
687494652870668288,591,1961
687480748861947905,249,1646
687476254459715584,552,2038
687460506001633280,561,2121
687399393394311168,643,1954
687317306314240000,9474,20706
687312378585812992,1959,4486
687127927494963200,2373,5616
687124485711986689,515,2236
687109925361856513,2555,5980
687102708889812993,1015,2409
687096057537363968,623,2312
686947101016735744,3300,8859
686760001961103360,1427,3627
686749460672679938,1504,3580
686730991906516992,1239,4266
686683045143953408,833,2905
686618349602762752,1408,3797
686606069955735556,558,1955
686394059078897668,708,1788
686386521809772549,908,3352
686377065986265092,586,2275
686358356425093120,701,2254
686286779679375361,1717,4113
686050296934563840,746,2265
686035780142297088,123,1190
686034024800862208,1197,3207
686007916130873345,430,2563
686003207160610816,662,1878
685973236358713344,539,2174
685943807276412928,619,1674
685906723014619143,3010,7726
685681090388975616,129,2088
685667379192414208,594,2415
685663452032069632,1516,3352
685641971164143616,810,3020
685547936038666240,16260,33903
685532292383666176,1204,3124
685325112850124800,4129,9746
685321586178670592,669,2727
685315239903100929,1105,3440
685307451701334016,459,2132
685268753634967552,1243,3195
685198997565345792,692,2406
685169283572338688,1478,4225
684969860808454144,387,2437
684959798585110529,3237,7004
684940049151070208,1080,3316
684926975086034944,481,3598
684914660081053696,1521,3609
684902183876321280,553,1932
684880619965411328,852,2163
684830982659280897,22444,36055
684800227459624960,1041,2800
684594889858887680,3650,9180
684588130326986752,1458,4228
684567543613382656,1274,3102
684538444857667585,987,2722
684481074559381504,1212,3994
684460069371654144,575,2039
684241637099323392,3411,8392
684225744407494656,217,1270
684222868335505415,1420,3937
684200372118904832,1066,2226
684195085588783105,536,1969
684188786104872960,1222,3588
684177701129875456,691,2070
684147889187209216,1558,3063
684122891630342144,488,2060
684097758874210310,1484,4233
683857920510050305,1153,3915
683852578183077888,363,1984
683849932751646720,1004,2682
683834909291606017,1150,2703
683828599284170753,1101,2888
683773439333797890,1403,3432
683742671509258241,3447,6685
683515932363329536,3008,7553
683498322573824003,997,3259
683481228088049664,1033,2720
683462770029932544,699,2494
683449695444799489,1663,4010
683391852557561860,2473,7853
683357973142474752,966,3012
683142553609318400,1079,2968
683111407806746624,941,3498
683098815881154561,683,2228
683078886620553216,581,2040
683030066213818368,760,2217
682962037429899265,17276,37987
682808988178739200,184,1827
682788441537560576,1153,2541
682750546109968385,455,1563
682697186228989953,373,1349
682662431982772225,1125,3141
682638830361513985,628,2118
682429480204398592,1205,3527
682406705142087680,1825,7798
682393905736888321,705,2299
682389078323662849,483,1711
682303737705140231,1036,3151
682259524040966145,1254,4276
682242692827447297,1219,3346
682088079302213632,10256,18819
682059653698686977,1755,5088
682047327939461121,993,3282
682032003584274432,2095,6772
682003177596559360,1581,3233
681981167097122816,1072,2882
681891461017812993,849,2538
681694085539872773,4211,13140
681679526984871937,464,1815
681654059175129088,962,2712
681610798867845120,488,1963
681579835668455424,1348,3645
681523177663676416,6002,14708
681340665377193984,292,1685
681339448655802368,4225,9555
681320187870711809,774,2719
681302363064414209,1885,4061
681297372102656000,996,3296
681281657291280384,1137,3308
681261549936340994,286,1498
681242418453299201,557,1528
681231109724700672,504,2470
681193455364796417,1537,3806
680970795137544192,686,2487
680959110691590145,2069,4694
680940246314430465,1087,3295
680934982542561280,450,2131
680913438424612864,642,2468
680889648562991104,379,1811
680836378243002368,1373,3553
680805554198020098,685,2212
680801747103793152,845,2438
680798457301471234,1073,2925
680609293079592961,733,2707
680583894916304897,1384,3723
680497766108381184,1981,4350
680494726643068929,502,1766
680473011644985345,767,2617
680440374763077632,523,1495
680221482581123072,302,1501
680206703334408192,1218,2914
680191257256136705,522,2205
680176173301628928,1614,3999
680161097740095489,762,2388
680145970311643136,1807,3706
680130881361686529,981,2345
680115823365742593,935,2787
680100725817409536,1424,3670
680085611152338944,9264,13127
680070545539371008,907,2649
679877062409191424,673,2023
679872969355714560,688,2235
679862121895714818,647,2511
679854723806179328,1274,2932
679844490799091713,787,2429
679828447187857408,14482,37205
679777920601223168,1150,3166
679736210798047232,822,2146
679729593985699840,852,2219
679722016581222400,482,1694
679530280114372609,2152,4889
679527802031484928,747,2704
679511351870550016,1309,3454
679503373272485890,1521,3220
679475951516934144,657,2141
679462823135686656,19468,32494
679405845277462528,1241,2428
679158373988876288,8325,21911
679148763231985668,1064,2841
679132435750195208,1198,3040
679111216690831360,2640,6112
679062614270468097,8438,17432
679047485189439488,696,2299
679001094530465792,1268,2900
678991772295516161,1212,2367
678969228704284672,480,1686
678800283649069056,932,2639
678798276842360832,1210,3537
678774928607469569,942,2872
678767140346941444,1401,3623
678764513869611008,491,1678
678755239630127104,3386,7291
678740035362037760,1732,3844
678708137298427904,2498,5703
678675843183484930,1517,2926
678643457146150913,436,2093
678446151570427904,1611,4088
678424312106393600,2613,5537
678410210315247616,1873,4327
678399652199309312,32730,80893
678396796259975168,428,1623
678389028614488064,435,1909
678380236862578688,935,2492
678341075375947776,549,1764
678334497360859136,265,1329
678278586130948096,6256,11667
678255464182861824,378,1625
678023323247357953,393,1965
678021115718029313,6520,14011
677961670166224897,1732,3488
677918531514703872,425,1379
677895101218201600,2155,4928
677716515794329600,993,3120
677700003327029250,1487,3456
677698403548192770,331,1257
677687604918272002,867,2530
677673981332312066,1540,3391
677662372920729601,989,1974
677644091929329666,819,1892
677573743309385728,737,2169
677565715327688705,470,1323
677557565589463040,1184,2484
677547928504967168,3753,7041
677530072887205888,234,1091
677335745548390400,1836,3093
677334615166730240,296,1373
677331501395156992,241,1115
677328882937298944,1542,3694
677314812125323265,544,1672
677301033169788928,418,1256
677269281705472000,722,2032
677228873407442944,1678,3598
677187300187611136,945,2786
676975532580409345,1104,2831
676957860086095872,827,2261
676949632774234114,406,1331
676948236477857792,889,2211
676946864479084545,383,1746
676942428000112642,772,2109
676936541936185344,5014,12913
676916996760600576,1829,3015
676897532954456065,733,2286
676864501615042560,727,2129
676821958043033607,15957,23392
676819651066732545,684,1835
676811746707918848,432,1439
676776431406465024,2063,5080
676617503762681856,1002,2942
676613908052996102,203,1098
676606785097199616,448,1907
676603393314578432,389,1177
676593408224403456,2194,4640
676590572941893632,128,925
676588346097852417,806,2349
676582956622721024,286,1216
676575501977128964,1139,2624
676533798876651520,566,1898
676496375194980353,542,1540
676470639084101634,4775,11756
676440007570247681,681,1739
676430933382295552,352,1414
676263575653122048,562,2102
676237365392908289,297,1238
676219687039057920,31637,76483
676215927814406144,595,1765
676191832485810177,1055,2308
676146341966438401,669,1937
676121918416756736,1181,2182
676101918813499392,1186,2844
676098748976615425,1456,3045
676089483918516224,445,1331
675898130735476737,584,1640
675891555769696257,877,2153
675888385639251968,976,2410
675878199931371520,1421,4212
675870721063669760,580,1653
675853064436391936,1321,2716
675849018447167488,149,943
675845657354215424,901,2297
675822767435051008,548,1538
675820929667219457,236,1057
675798442703122432,3453,10360
675781562965868544,484,1640
675740360753160193,352,1180
675710890956750848,833,1906
675707330206547968,702,1995
675706639471788032,100,649
675534494439489536,426,1837
675531475945709568,390,1195
675522403582218240,294,1049
675517828909424640,468,1298
675501075957489664,5917,17293
675497103322386432,1319,3164
675489971617296384,612,1310
675483430902214656,991,1848
675432746517426176,576,1533
675372240448454658,521,1700
675362609739206656,236,1057
675354435921575936,17251,32971
675349384339542016,2297,3949
675334060156301312,1309,2793
675166823650848770,1630,3636
675153376133427200,2625,6321
675149409102012420,1705,3756
675147105808306176,240,945
675146535592706048,316,1198
675145476954566656,916,2147
675135153782571009,500,1303
675113801096802304,797,1959
675111688094527488,258,971
675109292475830276,1148,2811
675047298674663426,333,1067
675015141583413248,1205,2721
675006312288268288,231,994
675003128568291329,477,1568
674999807681908736,1112,2259
674805413498527744,359,861
674800520222154752,871,3035
674793399141146624,1097,2517
674790488185167872,252,1112
674788554665512960,211,820
674781762103414784,1216,2009
674774481756377088,480,1123
674767892831932416,797,1833
674764817387900928,242,789
674754018082705410,453,1365
674752233200820224,472,1462
674743008475090944,559,1409
674742531037511680,51,489
674739953134403584,395,1110
674737130913071104,94,646
674690135443775488,470,1149
674670581682434048,658,1606
674664755118911488,257,924
674646392044941312,500,1445
674644256330530816,270,1025
674638615994089473,589,1689
674632714662858753,584,1510
674606911342424069,101,942
674468880899788800,2061,6246
674447403907457024,357,1063
674436901579923456,396,1116
674422304705744896,542,1441
674416750885273600,142,681
674410619106390016,472,1203
674394782723014656,581,1513
674372068062928900,320,849
674330906434379776,74,564
674318007229923329,521,1425
674307341513269249,7014,11352
674291837063053312,5934,14766
674271431610523648,738,1577
674269164442398721,227,908
674265582246694913,856,1656
674262580978937856,459,1304
674255168825880576,557,1465
674082852460433408,172,756
674075285688614912,292,985
674063288070742018,2224,6370
674053186244734976,1311,3325
674051556661161984,492,1446
674045139690631169,645,1423
674042553264685056,130,725
674038233588723717,417,1104
674036086168010753,213,850
674024893172875264,1227,1789
674019345211760640,302,1130
674014384960745472,644,1562
674008982932058114,357,1199
673956914389192708,965,1950
673919437611909120,375,1170
673906403526995968,1636,3195
673887867907739649,254,928
673716320723169284,752,3077
673715861853720576,2082,3539
673711475735838725,302,1038
673709992831262724,277,847
673708611235921920,288,1080
673707060090052608,395,1098
673705679337693185,406,1250
673700254269775872,570,1440
673697980713705472,1954,3798
673689733134946305,656,1734
673688752737402881,500,1267
673686845050527744,444,1435
673680198160809984,472,1372
673662677122719744,366,1252
673656262056419329,243,719
673636718965334016,361,1099
673612854080196609,726,1595
673583129559498752,364,1184
673580926094458881,274,834
673576835670777856,564,1386
673363615379013632,307,1021
673359818736984064,673,1449
673355879178194945,574,1487
673352124999274496,537,1652
673350198937153538,216,745
673345638550134785,1273,2500
673343217010679808,272,967
673342308415348736,588,1268
673320132811366400,7937,13432
673317986296586240,261,875
673295268553605120,3168,7509
673270968295534593,368,1058
673240798075449344,734,1415
673213039743795200,844,2240
673148804208660480,632,1679
672997845381865473,725,1967
672995267319328768,294,949
672988786805112832,295,980
672984142909456390,545,1252
672980819271634944,1014,1818
672975131468300288,904,1672
672970152493887488,359,941
672968025906282496,547,1308
672964561327235073,640,1412
672902681409806336,508,1358
672898206762672129,427,903
672884426393653248,838,1540
672877615439593473,364,1029
672834301050937345,568,1307
672828477930868736,494,1251
672640509974827008,324,973
672622327801233409,491,1296
672614745925664768,586,1217
672609152938721280,388,1107
672604026190569472,401,1105
672594978741354496,608,1322
672591762242805761,334,946
672591271085670400,184,720
672538107540070400,365,1025
672523490734551040,172,633
672488522314567680,440,1104
672482722825261057,598,1127
672481316919734272,124,716
672475084225949696,700,1423
672466075045466113,536,1351
672272411274932228,3373,6425
672267570918129665,618,1490
672264251789176834,338,1135
672256522047614977,1544,2799
672254177670729728,743,1423
672248013293752320,607,1713
672245253877968896,160,680
672239279297454080,322,890
672231046314901505,1010,1825
672222792075620352,214,779
672205392827572224,1158,2254
672169685991993344,369,1011
672160042234327040,357,871
672139350159835138,702,1743
672125275208069120,1144,2392
672095186491711488,371,1001
672082170312290304,365,935
672068090318987265,518,1285
671896809300709376,4154,8469
671891728106971137,576,1326
671882082306625538,1380,3449
671879137494245376,676,1409
671874878652489728,555,1242
671866342182637568,493,1109
671855973984772097,440,903
671789708968640512,3482,7036
671768281401958400,512,1185
671763349865160704,918,1671
671744970634719232,775,1350
671743150407421952,235,743
671735591348891648,750,1435
671729906628341761,4340,8464
671561002136281088,7214,12750
671550332464455680,208,907
671547767500775424,599,1346
671544874165002241,1045,1967
671542985629241344,563,1087
671538301157904385,398,924
671536543010570240,405,1162
671533943490011136,581,1012
671528761649688577,262,838
671520732782923777,529,1397
671518598289059840,292,951
671511350426865664,718,1598
671504605491109889,3536,6973
671497587707535361,444,907
671488513339211776,467,1008
671486386088865792,201,576
671485057807351808,232,758
671390180817915904,737,1429
671362598324076544,295,1099
671357843010908160,148,397
671355857343524864,115,480
671347597085433856,426,951
671186162933985280,209,734
671182547775299584,344,1113
671166507850801152,350,867
671163268581498880,1103,1652
671159727754231808,82,370
671154572044468225,218,709
671151324042559489,153,665
671147085991960577,224,666
671141549288370177,657,1153
671138694582165504,401,915
671134062904504320,196,744
671122204919246848,2509,3478
671115716440031232,777,1364
671109016219725825,438,1135
670995969505435648,292,1102
670842764863651840,8673,24488
670840546554966016,193,589
670838202509447168,692,1101
670833812859932673,123,440
670832455012716544,217,728
670826280409919488,4038,5507
670823764196741120,187,768
670822709593571328,94,605
670815497391357952,1534,3156
670811965569282048,271,1120
670807719151067136,492,1151
670804601705242624,958,1942
670803562457407488,87,340
670797304698376195,238,735
670792680469889025,277,824
670789397210615808,243,656
670786190031921152,201,600
670783437142401025,389,817
670782429121134593,769,1549
670780561024270336,287,781
670778058496974848,72,325
670764103623966721,417,1064
670755717859713024,109,436
670733412878163972,511,957
670727704916926465,360,819
670717338665226240,496,1199
670704688707301377,372,766
670691627984359425,244,590
670679630144274432,279,745
670676092097810432,42,245
670668383499735048,5014,10651
670474236058800128,745,1506
670468609693655041,86,350
670465786746662913,551,971
670452855871037440,204,545
670449342516494336,656,1188
670444955656130560,1978,6693
670442337873600512,199,639
670435821946826752,513,1048
670434127938719744,647,1392
670433248821026816,114,327
670428280563085312,620,1370
670427002554466305,162,521
670421925039075328,628,1297
670420569653809152,314,626
670417414769758208,316,567
670411370698022913,889,2008
670408998013820928,223,554
670403879788544000,155,431
670385711116361728,204,551
670374371102445568,269,745
670361874861563904,66,327
670338931251150849,110,421
670319130621435904,1223,3856
670303360680108032,130,427
670290420111441920,284,698
670093938074779648,333,1020
670086499208155136,250,693
670079681849372674,1226,2215
670073503555706880,783,1568
670069087419133954,237,623
670061506722140161,338,762
670055038660800512,332,667
670046952931721218,173,643
670040295598354432,110,751
670037189829525505,273,585
670003130994700288,92,332
669993076832759809,84,325
669972011175813120,159,444
669970042633789440,59,302
669942763794931712,161,500
669926384437997569,101,370
669923323644657664,55,231
669753178989142016,398,804
669749430875258880,65,264
669684865554620416,89,512
669683899023405056,111,386
669682095984410625,134,347
669680153564442624,288,661
669661792646373376,432,799
669625907762618368,1809,3509
669603084620980224,364,943
669597912108789760,151,512
669583744538451968,923,1485
669573570759163904,139,431
669571471778410496,1015,1582
669567591774625800,55,233
669564461267722241,123,382
669393256313184256,75,363
669375718304980992,728,1323
669371483794317312,179,496
669367896104181761,153,458
669363888236994561,224,615
669359674819481600,122,370
669354382627049472,1277,2693
669353438988365824,263,639
669351434509529089,185,434
669328503091937280,419,1015
669327207240699904,115,573
669324657376567296,207,495
669216679721873412,404,1186
669214165781868544,165,436
669203728096960512,474,999
669037058363662336,311,648
669015743032369152,374,735
669006782128353280,249,573
669000397445533696,6350,20787
668994913074286592,227,439
668992363537309700,344,740
668989615043424256,328,677
668988183816871936,466,892
668986018524233728,169,551
668981893510119424,304,533
668979806671884288,350,794
668975677807423489,575,1298
668967877119254528,22,146
668960084974809088,236,698
668955713004314625,72,277
668932921458302977,58,262
668902994700836864,102,316
668892474547511297,152,395
668872652652679168,300,519
668852170888998912,166,451
668826086256599040,136,430
668815180734689280,267,570
668779399630725120,373,705
668655139528511488,219,528
668645506898350081,523,882
668643542311546881,529,871
668641109086707712,538,1072
668636665813057536,485,1033
668633411083464705,1620,2786
668631377374486528,314,708
668627278264475648,114,314
668625577880875008,131,384
668623201287675904,761,1412
668620235289837568,41,199
668614819948453888,313,610
668587383441514497,1066,1666
668567822092664832,52,242
668544745690562560,220,509
668542336805281792,215,449
668537837512433665,73,250
668528771708952576,224,454
668507509523615744,104,321
668496999348633600,130,410
668484198282485761,233,420
668480044826800133,146,456
668466899341221888,515,876
668297328638447616,294,614
668291999406125056,29,239
668286279830867968,135,500
668274247790391296,228,814
668268907921326080,233,549
668256321989451776,607,1294
668248472370458624,480,974
668237644992782336,2827,6146
668226093875376128,102,297
668221241640230912,193,509
668204964695683073,193,553
668190681446379520,195,653
668171859951755264,192,484
668154635664932864,312,488
668142349051129856,280,567
668113020489474048,236,662
667937095915278337,779,1246
667924896115245057,113,297
667915453470232577,55,208
667911425562669056,302,487
667902449697558528,373,841
667886921285246976,1082,1869
667885044254572545,476,808
667878741721415682,116,388
667873844930215936,398,620
667866724293877760,1019,2983
667861340749471744,76,237
667832474953625600,61,290
667806454573760512,488,1046
667801013445750784,96,326
667793409583771648,329,693
667782464991965184,244,404
667773195014021121,55,234
667766675769573376,213,439
667728196545200128,147,376
667724302356258817,315,477
667550904950915073,34,0
667550882905632768,32,0
667549055577362432,2255,5729
667546741521195010,121,334
667544320556335104,520,853
667538891197542400,65,202
667534815156183040,524,808
667530908589760512,234,460
667524857454854144,1095,1675
667517642048163840,189,366
667509364010450944,2096,6705
667502640335572993,216,528
667495797102141441,263,510
667491009379606528,223,526
667470559035432960,97,252
667455448082227200,59,188
667453023279554560,88,306
667443425659232256,566,770
667437278097252352,232,444
667435689202614272,83,303
667405339315146752,218,458
667393430834667520,53,190
667369227918143488,161,359
667211855547486208,241,484
667200525029539841,257,602
667192066997374976,102,380
667188689915760640,408,732
667182792070062081,6091,14151
667177989038297088,55,188
667176164155375616,455,604
667174963120574464,80,237
667171260800061440,85,218
667165590075940865,1120,2640
667160273090932737,61,253
667152164079423490,16721,46991
667138269671505920,2165,4538
667119796878725120,127,324
667090893657276420,124,329
667073648344346624,122,394
667070482143944705,14,82
667065535570550784,46,163
667062181243039745,52,213
667044094246576128,49,181
667012601033924608,216,440
666996132027977728,91,240
666983947667116034,965,2509
666837028449972224,544,799
666835007768551424,79,208
666826780179869698,93,247
666817836334096384,245,504
666804364988780544,91,230
666786068205871104,477,739
666781792255496192,186,375
666776908487630848,171,339
666739327293083650,64,228
666701168228331520,213,423
666691418707132416,46,184
666649482315059201,601,1095
666644823164719104,77,226
666454714377183233,204,503
666447344410484738,19,99
666437273139982337,46,119
666435652385423360,52,160
666430724426358785,188,306
666428276349472768,81,158
666421158376562688,111,309
666418789513326592,44,118
666411507551481857,316,425
666407126856765440,37,103
666396247373291520,81,160
666373753744588802,86,179
666362758909284353,543,749
666353288456101888,71,211
666345417576210432,130,282
666337882303524864,88,189
666293911632134144,336,482
666287406224695296,63,141
666273097616637952,75,166
666268910803644416,32,99
666104133288665088,6224,13854
666102155909144576,11,75
666099513787052032,63,147
666094000022159362,69,158
666082916733198337,42,109
666073100786774016,153,310
666071193221509120,55,140
666063827256086533,205,457
666058600524156928,56,108
666057090499244032,133,281
666055525042405380,229,421
666051853826850816,814,1177
666050758794694657,56,129
666049248165822465,41,103
666044226329800704,135,286
666033412701032449,43,121
666029285002620928,46,125
666020888022790149,487,2491
